
Таблица countryinfo

INSERT INTO `lesson5`.`countryinfo` (`CountryName`, `CityName`, `Population`, `IsCapital`) VALUES 
('Cohn', 'Wolski', '2', b'0'),
('Mirabelle', 'Hoss', '10', b'1'),
('Dora', 'Lafayette', '3', b'1'),
('Sharleen', 'Looks', '11', b'1'),
('Mirabelle', 'Butterfly', '12', b'0'),
('Geneva', 'Brayton', '13', b'1'),
('Reading', 'Kipling', '28', b'0'),
('Carlin', 'McClaud', '14', b'1'),
('Anabel', 'Music', '15', b'1'),
('Elizabeth', 'Cheever', '14', b'0'),
('Elita', 'Doors', '29', b'1'),
('Haruko', 'Uzumaki', '10', b'1'),
('Talorg', 'Freeburg', '9', b'0'),
('Rosemarie', 'Resto', '8', b'0'),
('Budi', 'Sluter', '6', b'1'),
('Genevieve', 'Vallone', '30', b'0'),
('Bayard', 'Jules Young', '17', b'1'),
('Lotus', 'Melchor', '16', b'0'),
('Anna', 'Leonardo', '4', b'1'),
('Tanuja', 'Esser', '16', b'1'),
('John', 'Mcwhorter', '17', b'1'),
('Mayer', 'Simoneau', '24', b'0'),
('Hjordis', 'Zapata', '22', b'1'),
('Talorg', 'Virgin', '21', b'1'),
('Robert', 'Swanson', '23', b'1'),
('Monte', 'Carlo', '28', b'0'),
('Sienna', 'Inman', '27', b'1'),
('Renata', 'Yoon', '26', b'1'),
('Akili', 'Kurosawa', '25', b'1'),
('Ari', 'Branham', '30', b'1'),
('Halse', 'Corti', '15', b'0'),
('Desire', 'Lafayette', '22', b'0'),
('Hartley', 'Davidson', '19', b'1');

